observedRate,empirical p-value,theoretical p-value
0.1,0.45199,0.5
0.11,0.327816,0.369441340181764
0.08,0.721389,0.747507462453077
0.12,0.225768,0.252492537546923
0.16,0.031779,0.0227501319481792
0.15,0.05492,0.0477903522728148
0.09,0.587612,0.630558659818236
0.08,0.722561,0.747507462453077
0.09,0.587266,0.630558659818236
0.14,0.091874,0.0912112197258679
0.13,0.14745,0.158655253931457
0.12,0.225772,0.252492537546923
0.18,0.009198,0.00383038056758978
0.1,0.45117,0.5
0.14,0.091984,0.0912112197258679
0.11,0.327596,0.369441340181764
0.09,0.587451,0.630558659818236
0.14,0.092842,0.0912112197258679
0.08,0.722143,0.747507462453077
0.15,0.055049,0.0477903522728148
0.11,0.328205,0.369441340181764
0.15,0.055302,0.0477903522728148
0.19,0.004696,0.0013498980316301
0.06,0.922321,0.908788780274132
0.12,0.224828,0.252492537546923
0.06,0.922625,0.908788780274132
0.14,0.091946,0.0912112197258679
0.13,0.148166,0.158655253931457
0.13,0.147692,0.158655253931457
0.11,0.328136,0.369441340181764
0.14,0.092728,0.0912112197258679
0.06,0.922541,0.908788780274132
0.08,0.722194,0.747507462453077
0.1,0.451305,0.5
0.13,0.147394,0.158655253931457
0.1,0.451887,0.5
0.1,0.451229,0.5
0.14,0.092725,0.0912112197258679
0.13,0.148359,0.158655253931457
0.16,0.031578,0.0227501319481792
0.07,0.838648,0.841344746068543
0.1,0.450713,0.5
0.06,0.922826,0.908788780274132
0.17,0.017821,0.00981532862864531
0.16,0.031934,0.0227501319481792
0.1,0.451357,0.5
0.09,0.586921,0.630558659818236
0.11,0.327536,0.369441340181764
0.07,0.837944,0.841344746068543
0.14,0.092073,0.0912112197258679
0.12,0.225786,0.252492537546923
0.14,0.092318,0.0912112197258679
0.11,0.327834,0.369441340181764
0.12,0.225588,0.252492537546923
0.06,0.922491,0.908788780274132
0.12,0.225628,0.252492537546923
0.14,0.092399,0.0912112197258679
0.18,0.009302,0.00383038056758978
0.11,0.327794,0.369441340181764
0.06,0.922561,0.908788780274132
0.07,0.83745,0.841344746068543
0.13,0.148181,0.158655253931457
0.09,0.587245,0.630558659818236
0.11,0.327574,0.369441340181764
0.12,0.226435,0.252492537546923
0.11,0.328028,0.369441340181764
0.12,0.225904,0.252492537546923
0.1,0.451246,0.5
0.09,0.587802,0.630558659818236
0.07,0.838307,0.841344746068543
0.09,0.587408,0.630558659818236
0.18,0.009138,0.00383038056758978
0.07,0.838303,0.841344746068543
0.12,0.22546,0.252492537546923
0.14,0.09203,0.0912112197258679
0.1,0.45155,0.5
0.15,0.055078,0.0477903522728148
0.08,0.722143,0.747507462453077
0.09,0.587484,0.630558659818236
0.16,0.031401,0.0227501319481792
0.18,0.009316,0.00383038056758978
0.13,0.148087,0.158655253931457
0.17,0.017383,0.00981532862864531
0.13,0.148059,0.158655253931457
0.08,0.721517,0.747507462453077
0.11,0.327762,0.369441340181764
0.16,0.031333,0.0227501319481792
0.12,0.225669,0.252492537546923
0.15,0.054884,0.0477903522728148
0.07,0.837273,0.841344746068543
0.12,0.22542,0.252492537546923
0.12,0.226083,0.252492537546923
0.1,0.451357,0.5
0.09,0.587883,0.630558659818236
0.15,0.055311,0.0477903522728148
0.12,0.225258,0.252492537546923
0.1,0.45136,0.5
0.15,0.055262,0.0477903522728148
0.09,0.587599,0.630558659818236
0.06,0.922473,0.908788780274132
0.1,0.451719,0.5
0.08,0.721508,0.747507462453077
0.12,0.225322,0.252492537546923
0.11,0.328998,0.369441340181764
0.15,0.055127,0.0477903522728148
0.12,0.225924,0.252492537546923
0.11,0.328357,0.369441340181764
0.11,0.326734,0.369441340181764
0.16,0.03135,0.0227501319481792
0.12,0.226165,0.252492537546923
0.13,0.14816,0.158655253931457
0.16,0.031779,0.0227501319481792
0.09,0.588427,0.630558659818236
0.07,0.837559,0.841344746068543
0.09,0.587129,0.630558659818236
0.13,0.147642,0.158655253931457
0.1,0.450904,0.5
0.1,0.451649,0.5
0.12,0.225726,0.252492537546923
0.17,0.017268,0.00981532862864531
0.14,0.092147,0.0912112197258679
0.08,0.722018,0.747507462453077
0.11,0.328111,0.369441340181764
0.11,0.328342,0.369441340181764
0.07,0.837901,0.841344746068543
0.12,0.22594,0.252492537546923
0.13,0.147905,0.158655253931457
0.1,0.451769,0.5
0.1,0.45167,0.5
0.12,0.225656,0.252492537546923
0.13,0.148227,0.158655253931457
0.13,0.147595,0.158655253931457
0.14,0.092175,0.0912112197258679
0.1,0.451745,0.5
0.12,0.224926,0.252492537546923
0.13,0.147727,0.158655253931457
0.14,0.091995,0.0912112197258679
0.11,0.327351,0.369441340181764
0.07,0.837643,0.841344746068543
0.11,0.327603,0.369441340181764
0.08,0.721705,0.747507462453077
0.05,0.971857,0.952209647727185
0.09,0.587851,0.630558659818236
0.1,0.450763,0.5
0.06,0.922368,0.908788780274132
0.14,0.092676,0.0912112197258679
0.12,0.226083,0.252492537546923
0.13,0.147819,0.158655253931457
0.12,0.224665,0.252492537546923
0.15,0.055226,0.0477903522728148
0.07,0.837245,0.841344746068543
0.08,0.722646,0.747507462453077
0.14,0.091895,0.0912112197258679
0.15,0.054985,0.0477903522728148
0.06,0.922503,0.908788780274132
0.17,0.017352,0.00981532862864531
0.12,0.225653,0.252492537546923
0.13,0.147719,0.158655253931457
0.13,0.147786,0.158655253931457
0.16,0.03147,0.0227501319481792
0.13,0.147872,0.158655253931457
0.11,0.328523,0.369441340181764
0.12,0.226064,0.252492537546923
0.12,0.225786,0.252492537546923
0.08,0.722448,0.747507462453077
0.11,0.327966,0.369441340181764
0.12,0.225474,0.252492537546923
0.16,0.031634,0.0227501319481792
0.1,0.451154,0.5
0.06,0.922378,0.908788780274132
0.07,0.837915,0.841344746068543
0.15,0.054978,0.0477903522728148
0.1,0.45069,0.5
0.12,0.22552,0.252492537546923
0.09,0.586762,0.630558659818236
0.15,0.054963,0.0477903522728148
0.13,0.147453,0.158655253931457
0.15,0.055165,0.0477903522728148
0.11,0.327841,0.369441340181764
0.1,0.451785,0.5
0.06,0.922484,0.908788780274132
0.14,0.091925,0.0912112197258679
0.07,0.837588,0.841344746068543
0.1,0.451698,0.5
0.09,0.587546,0.630558659818236
0.13,0.147413,0.158655253931457
0.11,0.327205,0.369441340181764
0.12,0.226292,0.252492537546923
0.04,0.99331,0.977249868051821
0.07,0.838384,0.841344746068543
0.1,0.451254,0.5
0.11,0.327478,0.369441340181764
0.13,0.147337,0.158655253931457
0.09,0.588087,0.630558659818236
0.12,0.22528,0.252492537546923
0.14,0.091656,0.0912112197258679
0.09,0.587654,0.630558659818236
0.18,0.00911,0.00383038056758978
0.12,0.225582,0.252492537546923
0.2,0.002297,0.000429060333196785
0.15,0.05464,0.0477903522728148
0.12,0.224641,0.252492537546923
0.06,0.922597,0.908788780274132
0.09,0.587537,0.630558659818236
0.15,0.054781,0.0477903522728148
0.06,0.922686,0.908788780274132
0.16,0.031755,0.0227501319481792
0.12,0.22611,0.252492537546923
0.14,0.092635,0.0912112197258679
0.07,0.838051,0.841344746068543
0.07,0.838057,0.841344746068543
0.08,0.722584,0.747507462453077
0.11,0.327973,0.369441340181764
0.11,0.327564,0.369441340181764
0.09,0.588198,0.630558659818236
0.1,0.452033,0.5
0.11,0.328057,0.369441340181764
0.04,0.993182,0.977249868051821
0.14,0.092511,0.0912112197258679
0.1,0.451864,0.5
0.11,0.327673,0.369441340181764
0.08,0.721476,0.747507462453077
0.17,0.017494,0.00981532862864531
0.09,0.587285,0.630558659818236
0.08,0.721974,0.747507462453077
0.11,0.328616,0.369441340181764
0.1,0.451101,0.5
0.06,0.922083,0.908788780274132
0.08,0.721771,0.747507462453077
0.14,0.092173,0.0912112197258679
0.1,0.452165,0.5
0.11,0.328434,0.369441340181764
0.07,0.838303,0.841344746068543
0.15,0.055105,0.0477903522728148
0.12,0.225943,0.252492537546923
0.11,0.32832,0.369441340181764
0.14,0.092569,0.0912112197258679
0.14,0.092271,0.0912112197258679
0.13,0.14716,0.158655253931457
0.1,0.451076,0.5
0.1,0.451582,0.5
0.05,0.971604,0.952209647727185
0.13,0.147642,0.158655253931457
0.16,0.031525,0.0227501319481792
0.05,0.971683,0.952209647727185
0.19,0.004666,0.0013498980316301
0.07,0.838324,0.841344746068543
0.15,0.055064,0.0477903522728148
0.08,0.722523,0.747507462453077
0.11,0.328138,0.369441340181764
0.08,0.72136,0.747507462453077
0.11,0.328361,0.369441340181764
0.05,0.971788,0.952209647727185
0.09,0.588279,0.630558659818236
0.09,0.586365,0.630558659818236
0.14,0.092529,0.0912112197258679
0.09,0.586811,0.630558659818236
0.07,0.837429,0.841344746068543
0.1,0.451521,0.5
0.1,0.451156,0.5
0.08,0.721485,0.747507462453077
0.15,0.05512,0.0477903522728148
0.12,0.225302,0.252492537546923
0.14,0.09193,0.0912112197258679
0.15,0.0552,0.0477903522728148
0.09,0.587033,0.630558659818236
0.15,0.055275,0.0477903522728148
0.03,0.999139,0.990184671371355
0.17,0.017256,0.00981532862864531
0.14,0.092159,0.0912112197258679
0.13,0.147371,0.158655253931457
0.1,0.451221,0.5
0.12,0.225733,0.252492537546923
0.09,0.588203,0.630558659818236
0.11,0.327406,0.369441340181764
0.08,0.721653,0.747507462453077
0.11,0.32821,0.369441340181764
0.1,0.451137,0.5
0.15,0.055274,0.0477903522728148
0.04,0.993278,0.977249868051821
0.1,0.450908,0.5
0.12,0.225982,0.252492537546923
0.07,0.837902,0.841344746068543
0.12,0.224839,0.252492537546923
0.1,0.451068,0.5
0.11,0.328381,0.369441340181764
0.04,0.993223,0.977249868051821
0.11,0.327448,0.369441340181764
0.11,0.328291,0.369441340181764
0.08,0.722369,0.747507462453077
0.11,0.328426,0.369441340181764
0.1,0.45176,0.5
0.08,0.722761,0.747507462453077
0.16,0.031732,0.0227501319481792
0.12,0.225687,0.252492537546923
0.09,0.587929,0.630558659818236
0.04,0.9932,0.977249868051821
0.14,0.091974,0.0912112197258679
0.09,0.586886,0.630558659818236
0.13,0.147747,0.158655253931457
0.14,0.092214,0.0912112197258679
0.08,0.721913,0.747507462453077
0.04,0.993007,0.977249868051821
0.06,0.922773,0.908788780274132
0.05,0.971876,0.952209647727185
0.08,0.721356,0.747507462453077
0.11,0.328327,0.369441340181764
0.13,0.147554,0.158655253931457
0.1,0.451316,0.5
0.1,0.451673,0.5
0.08,0.721922,0.747507462453077
0.1,0.45079,0.5
0.16,0.031649,0.0227501319481792
0.08,0.722757,0.747507462453077
0.12,0.225863,0.252492537546923
0.09,0.586888,0.630558659818236
0.09,0.587767,0.630558659818236
0.14,0.09215,0.0912112197258679
0.09,0.586938,0.630558659818236
0.11,0.32776,0.369441340181764
0.12,0.22613,0.252492537546923
0.14,0.092614,0.0912112197258679
0.12,0.225735,0.252492537546923
0.08,0.722113,0.747507462453077
0.08,0.721405,0.747507462453077
0.14,0.092506,0.0912112197258679
0.08,0.721781,0.747507462453077
0.12,0.225978,0.252492537546923
0.09,0.587267,0.630558659818236
0.14,0.092324,0.0912112197258679
0.11,0.327262,0.369441340181764
0.07,0.838013,0.841344746068543
0.17,0.017388,0.00981532862864531
0.07,0.837126,0.841344746068543
0.1,0.452139,0.5
0.11,0.327655,0.369441340181764
0.14,0.091898,0.0912112197258679
0.15,0.054683,0.0477903522728148
0.07,0.837016,0.841344746068543
0.11,0.327947,0.369441340181764
0.14,0.092455,0.0912112197258679
0.11,0.327637,0.369441340181764
0.13,0.147821,0.158655253931457
0.1,0.451465,0.5
0.12,0.225246,0.252492537546923
0.15,0.054882,0.0477903522728148
0.13,0.148095,0.158655253931457
0.1,0.450796,0.5
0.13,0.147501,0.158655253931457
0.09,0.587682,0.630558659818236
0.15,0.054861,0.0477903522728148
0.14,0.092193,0.0912112197258679
0.13,0.147977,0.158655253931457
0.14,0.092369,0.0912112197258679
0.09,0.587847,0.630558659818236
0.13,0.148145,0.158655253931457
0.09,0.587552,0.630558659818236
0.1,0.451666,0.5
0.11,0.328033,0.369441340181764
0.15,0.055181,0.0477903522728148
0.14,0.092392,0.0912112197258679
0.05,0.971934,0.952209647727185
0.14,0.092531,0.0912112197258679
0.1,0.451423,0.5
0.11,0.328003,0.369441340181764
0.09,0.586999,0.630558659818236
0.06,0.923042,0.908788780274132
0.09,0.587268,0.630558659818236
0.11,0.328068,0.369441340181764
0.21,0.001161,0.000122866389965171
0.11,0.327146,0.369441340181764
0.1,0.45127,0.5
0.12,0.225714,0.252492537546923
0.13,0.148449,0.158655253931457
0.09,0.587265,0.630558659818236
0.13,0.148111,0.158655253931457
0.14,0.092546,0.0912112197258679
0.08,0.721958,0.747507462453077
0.16,0.031659,0.0227501319481792
0.15,0.055133,0.0477903522728148
0.1,0.451548,0.5
0.08,0.721969,0.747507462453077
0.09,0.587996,0.630558659818236
0.11,0.328932,0.369441340181764
0.09,0.587674,0.630558659818236
0.07,0.837417,0.841344746068543
0.06,0.922899,0.908788780274132
0.21,0.00114,0.000122866389965171
0.11,0.327968,0.369441340181764
0.1,0.45218,0.5
0.09,0.587266,0.630558659818236
0.13,0.147219,0.158655253931457
0.11,0.328211,0.369441340181764
0.14,0.092446,0.0912112197258679
0.1,0.4518,0.5
0.1,0.450871,0.5
0.08,0.722237,0.747507462453077
0.11,0.327466,0.369441340181764
0.11,0.327565,0.369441340181764
0.1,0.451795,0.5
0.13,0.147625,0.158655253931457
0.13,0.148278,0.158655253931457
0.07,0.838083,0.841344746068543
0.11,0.327281,0.369441340181764
0.14,0.092303,0.0912112197258679
0.14,0.091818,0.0912112197258679
0.12,0.225221,0.252492537546923
0.12,0.226128,0.252492537546923
0.12,0.225493,0.252492537546923
0.1,0.451224,0.5
0.13,0.148178,0.158655253931457
0.07,0.837716,0.841344746068543
0.12,0.225467,0.252492537546923
0.16,0.031514,0.0227501319481792
0.14,0.092243,0.0912112197258679
0.13,0.147757,0.158655253931457
0.18,0.009256,0.00383038056758978
0.15,0.055305,0.0477903522728148
0.13,0.147755,0.158655253931457
0.12,0.225833,0.252492537546923
0.13,0.148142,0.158655253931457
0.1,0.450931,0.5
0.17,0.017225,0.00981532862864531
0.06,0.922575,0.908788780274132
0.05,0.97182,0.952209647727185
0.2,0.00232,0.000429060333196785
0.09,0.588266,0.630558659818236
0.1,0.451354,0.5
0.04,0.99304,0.977249868051821
0.1,0.451355,0.5
0.14,0.092036,0.0912112197258679
0.07,0.837781,0.841344746068543
0.09,0.587966,0.630558659818236
0.06,0.922279,0.908788780274132
0.07,0.837896,0.841344746068543
0.13,0.148101,0.158655253931457
0.17,0.017142,0.00981532862864531
0.13,0.148418,0.158655253931457
0.04,0.993177,0.977249868051821
0.09,0.588437,0.630558659818236
0.1,0.45115,0.5
0.07,0.83795,0.841344746068543
0.07,0.837786,0.841344746068543
0.08,0.721029,0.747507462453077
0.14,0.092045,0.0912112197258679
0.1,0.451474,0.5
0.1,0.451639,0.5
0.16,0.031653,0.0227501319481792
0.13,0.147226,0.158655253931457
0.09,0.587459,0.630558659818236
0.1,0.450598,0.5
0.13,0.148244,0.158655253931457
0.14,0.092328,0.0912112197258679
0.13,0.147825,0.158655253931457
0.1,0.45023,0.5
0.09,0.588085,0.630558659818236
0.09,0.587415,0.630558659818236
0.05,0.97183,0.952209647727185
0.11,0.328023,0.369441340181764
0.1,0.450659,0.5
0.13,0.147581,0.158655253931457
0.11,0.327663,0.369441340181764
0.12,0.225279,0.252492537546923
0.12,0.225743,0.252492537546923
0.09,0.587632,0.630558659818236
0.14,0.092203,0.0912112197258679
0.15,0.055036,0.0477903522728148
0.15,0.054923,0.0477903522728148
0.08,0.722285,0.747507462453077
0.12,0.225559,0.252492537546923
0.14,0.091806,0.0912112197258679
0.08,0.721606,0.747507462453077
0.11,0.327372,0.369441340181764
0.1,0.451399,0.5
0.05,0.972,0.952209647727185
0.11,0.328319,0.369441340181764
0.1,0.451624,0.5
0.12,0.225629,0.252492537546923
0.1,0.451292,0.5
0.12,0.225975,0.252492537546923
0.08,0.721796,0.747507462453077
0.12,0.22509,0.252492537546923
0.12,0.225683,0.252492537546923
0.08,0.721949,0.747507462453077
0.06,0.922285,0.908788780274132
0.13,0.148211,0.158655253931457
0.1,0.451784,0.5
0.1,0.451291,0.5
0.18,0.009284,0.00383038056758978
0.16,0.03159,0.0227501319481792
0.13,0.148099,0.158655253931457
0.12,0.22549,0.252492537546923
0.1,0.452091,0.5
0.08,0.722238,0.747507462453077
0.11,0.328189,0.369441340181764
0.06,0.922404,0.908788780274132
0.16,0.031321,0.0227501319481792
0.06,0.922576,0.908788780274132
0.16,0.03193,0.0227501319481792
0.14,0.092151,0.0912112197258679
0.1,0.451571,0.5
