observedRate,empirical p-value,theoretical p-value
0.11,0.327545,0.369441340181764
0.1,0.45117,0.5
0.13,0.147532,0.158655253931457
0.12,0.225676,0.252492537546923
0.08,0.721784,0.747507462453077
0.12,0.225725,0.252492537546923
0.11,0.327731,0.369441340181764
0.15,0.055183,0.0477903522728148
0.05,0.972084,0.952209647727185
0.09,0.588741,0.630558659818236
0.08,0.721834,0.747507462453077
0.12,0.225411,0.252492537546923
0.17,0.017467,0.00981532862864531
0.09,0.588463,0.630558659818236
0.13,0.147796,0.158655253931457
0.07,0.8377,0.841344746068543
0.15,0.054834,0.0477903522728148
0.05,0.971618,0.952209647727185
0.07,0.838045,0.841344746068543
0.11,0.327236,0.369441340181764
0.09,0.587685,0.630558659818236
0.08,0.722233,0.747507462453077
0.08,0.721582,0.747507462453077
0.1,0.45168,0.5
0.1,0.451084,0.5
0.09,0.587285,0.630558659818236
0.1,0.450597,0.5
0.11,0.326922,0.369441340181764
0.13,0.147489,0.158655253931457
0.1,0.451298,0.5
0.12,0.225152,0.252492537546923
0.08,0.721696,0.747507462453077
0.15,0.055138,0.0477903522728148
0.14,0.091956,0.0912112197258679
0.1,0.451,0.5
0.12,0.225225,0.252492537546923
0.06,0.922437,0.908788780274132
0.1,0.451069,0.5
0.13,0.147883,0.158655253931457
0.11,0.328074,0.369441340181764
0.09,0.588312,0.630558659818236
0.06,0.922283,0.908788780274132
0.13,0.147802,0.158655253931457
0.11,0.328139,0.369441340181764
0.15,0.055372,0.0477903522728148
0.14,0.092457,0.0912112197258679
0.08,0.721741,0.747507462453077
0.12,0.225805,0.252492537546923
0.17,0.017337,0.00981532862864531
0.14,0.091767,0.0912112197258679
0.14,0.092262,0.0912112197258679
0.12,0.225358,0.252492537546923
0.11,0.327563,0.369441340181764
0.09,0.587624,0.630558659818236
0.05,0.971972,0.952209647727185
0.06,0.922404,0.908788780274132
0.13,0.148142,0.158655253931457
0.14,0.092055,0.0912112197258679
0.11,0.328035,0.369441340181764
0.1,0.450919,0.5
0.11,0.328152,0.369441340181764
0.07,0.837416,0.841344746068543
0.1,0.450378,0.5
0.1,0.451451,0.5
0.19,0.004703,0.0013498980316301
0.14,0.092027,0.0912112197258679
0.09,0.588056,0.630558659818236
0.11,0.328021,0.369441340181764
0.12,0.225234,0.252492537546923
0.09,0.587801,0.630558659818236
0.08,0.721787,0.747507462453077
0.11,0.328153,0.369441340181764
0.09,0.587948,0.630558659818236
0.08,0.722162,0.747507462453077
0.12,0.225603,0.252492537546923
0.05,0.971918,0.952209647727185
0.13,0.147519,0.158655253931457
0.14,0.09222,0.0912112197258679
0.17,0.01727,0.00981532862864531
0.11,0.327464,0.369441340181764
0.14,0.091987,0.0912112197258679
0.08,0.721401,0.747507462453077
0.1,0.450766,0.5
0.13,0.148328,0.158655253931457
0.13,0.148114,0.158655253931457
0.14,0.092092,0.0912112197258679
0.09,0.588683,0.630558659818236
0.07,0.838461,0.841344746068543
0.08,0.721579,0.747507462453077
0.11,0.327344,0.369441340181764
0.12,0.225255,0.252492537546923
0.12,0.226414,0.252492537546923
0.09,0.587595,0.630558659818236
0.14,0.091987,0.0912112197258679
0.12,0.22538,0.252492537546923
0.09,0.587751,0.630558659818236
0.09,0.587723,0.630558659818236
0.15,0.054833,0.0477903522728148
0.17,0.017221,0.00981532862864531
0.14,0.092673,0.0912112197258679
0.05,0.972042,0.952209647727185
0.15,0.054685,0.0477903522728148
0.09,0.587815,0.630558659818236
0.07,0.838043,0.841344746068543
0.13,0.147986,0.158655253931457
0.09,0.587117,0.630558659818236
0.11,0.327388,0.369441340181764
0.15,0.055133,0.0477903522728148
0.14,0.092537,0.0912112197258679
0.15,0.055357,0.0477903522728148
0.15,0.055132,0.0477903522728148
0.13,0.147538,0.158655253931457
0.15,0.055191,0.0477903522728148
0.18,0.009139,0.00383038056758978
0.03,0.999114,0.990184671371355
0.16,0.031465,0.0227501319481792
0.11,0.328395,0.369441340181764
0.06,0.922457,0.908788780274132
0.08,0.722024,0.747507462453077
0.1,0.450714,0.5
0.1,0.451471,0.5
0.05,0.97186,0.952209647727185
0.13,0.147784,0.158655253931457
0.09,0.587676,0.630558659818236
0.14,0.092713,0.0912112197258679
0.14,0.092196,0.0912112197258679
0.1,0.450708,0.5
0.15,0.054969,0.0477903522728148
0.15,0.055139,0.0477903522728148
0.1,0.45122,0.5
0.16,0.031776,0.0227501319481792
0.11,0.32752,0.369441340181764
0.09,0.588216,0.630558659818236
0.11,0.328329,0.369441340181764
0.09,0.587307,0.630558659818236
0.1,0.450698,0.5
0.13,0.14786,0.158655253931457
0.06,0.923077,0.908788780274132
0.1,0.45136,0.5
0.09,0.587305,0.630558659818236
0.11,0.32726,0.369441340181764
0.1,0.451313,0.5
0.12,0.225709,0.252492537546923
0.11,0.328089,0.369441340181764
0.13,0.147835,0.158655253931457
0.09,0.586263,0.630558659818236
0.12,0.225812,0.252492537546923
0.14,0.092309,0.0912112197258679
0.13,0.147899,0.158655253931457
0.12,0.225843,0.252492537546923
0.06,0.922352,0.908788780274132
0.09,0.587824,0.630558659818236
0.13,0.14743,0.158655253931457
0.07,0.838131,0.841344746068543
0.1,0.451162,0.5
0.11,0.327847,0.369441340181764
0.11,0.327929,0.369441340181764
0.17,0.017207,0.00981532862864531
0.07,0.837975,0.841344746068543
0.11,0.327605,0.369441340181764
0.07,0.83775,0.841344746068543
0.1,0.451225,0.5
0.1,0.45127,0.5
0.11,0.327774,0.369441340181764
0.11,0.32771,0.369441340181764
0.12,0.22543,0.252492537546923
0.15,0.054969,0.0477903522728148
0.14,0.092726,0.0912112197258679
0.12,0.225629,0.252492537546923
0.09,0.587025,0.630558659818236
0.11,0.32823,0.369441340181764
0.07,0.838163,0.841344746068543
0.13,0.147909,0.158655253931457
0.15,0.055246,0.0477903522728148
0.11,0.327694,0.369441340181764
0.14,0.092877,0.0912112197258679
0.12,0.225771,0.252492537546923
0.13,0.14801,0.158655253931457
0.1,0.451214,0.5
0.08,0.721153,0.747507462453077
0.12,0.225707,0.252492537546923
0.07,0.838175,0.841344746068543
0.16,0.031234,0.0227501319481792
0.07,0.837423,0.841344746068543
0.1,0.450986,0.5
0.12,0.225658,0.252492537546923
0.12,0.225879,0.252492537546923
0.06,0.923292,0.908788780274132
0.12,0.225763,0.252492537546923
0.14,0.091997,0.0912112197258679
0.15,0.055155,0.0477903522728148
0.11,0.328173,0.369441340181764
0.09,0.58811,0.630558659818236
0.13,0.147178,0.158655253931457
0.1,0.451663,0.5
0.12,0.225962,0.252492537546923
0.16,0.031422,0.0227501319481792
0.12,0.225893,0.252492537546923
0.11,0.327484,0.369441340181764
0.08,0.721465,0.747507462453077
0.11,0.328781,0.369441340181764
0.13,0.148065,0.158655253931457
0.06,0.922589,0.908788780274132
0.21,0.001149,0.000122866389965171
0.17,0.017405,0.00981532862864531
0.12,0.226166,0.252492537546923
0.12,0.226197,0.252492537546923
0.12,0.226149,0.252492537546923
0.14,0.092365,0.0912112197258679
0.15,0.055186,0.0477903522728148
0.11,0.329143,0.369441340181764
0.11,0.32836,0.369441340181764
0.15,0.054515,0.0477903522728148
0.14,0.092239,0.0912112197258679
0.1,0.451794,0.5
0.04,0.993236,0.977249868051821
0.06,0.922317,0.908788780274132
0.14,0.092596,0.0912112197258679
0.16,0.031681,0.0227501319481792
0.1,0.451941,0.5
0.08,0.721589,0.747507462453077
0.14,0.092356,0.0912112197258679
0.13,0.147868,0.158655253931457
0.07,0.838532,0.841344746068543
0.16,0.031693,0.0227501319481792
0.16,0.031217,0.0227501319481792
0.12,0.225318,0.252492537546923
0.14,0.091983,0.0912112197258679
0.07,0.838067,0.841344746068543
0.1,0.451473,0.5
0.11,0.32849,0.369441340181764
0.13,0.147596,0.158655253931457
0.05,0.972015,0.952209647727185
0.15,0.055455,0.0477903522728148
0.07,0.837482,0.841344746068543
0.13,0.148191,0.158655253931457
0.13,0.148075,0.158655253931457
0.11,0.327301,0.369441340181764
0.12,0.225542,0.252492537546923
0.12,0.225426,0.252492537546923
0.14,0.092557,0.0912112197258679
0.09,0.587191,0.630558659818236
0.16,0.031323,0.0227501319481792
0.1,0.450997,0.5
0.09,0.587705,0.630558659818236
0.13,0.147806,0.158655253931457
0.13,0.14747,0.158655253931457
0.13,0.147422,0.158655253931457
0.1,0.451666,0.5
0.06,0.92251,0.908788780274132
0.13,0.147993,0.158655253931457
0.14,0.092219,0.0912112197258679
0.12,0.225457,0.252492537546923
0.15,0.055207,0.0477903522728148
0.14,0.092685,0.0912112197258679
0.09,0.587534,0.630558659818236
0.11,0.32747,0.369441340181764
0.09,0.587726,0.630558659818236
0.08,0.721864,0.747507462453077
0.05,0.971797,0.952209647727185
0.1,0.451296,0.5
0.09,0.587139,0.630558659818236
0.09,0.587777,0.630558659818236
0.08,0.722318,0.747507462453077
0.08,0.721579,0.747507462453077
0.12,0.225912,0.252492537546923
0.12,0.226348,0.252492537546923
0.12,0.225568,0.252492537546923
0.13,0.147586,0.158655253931457
0.14,0.092369,0.0912112197258679
0.14,0.092076,0.0912112197258679
0.11,0.328351,0.369441340181764
0.11,0.327514,0.369441340181764
0.14,0.092238,0.0912112197258679
0.14,0.091881,0.0912112197258679
0.15,0.055207,0.0477903522728148
0.07,0.837643,0.841344746068543
0.13,0.147452,0.158655253931457
0.11,0.327512,0.369441340181764
0.11,0.326964,0.369441340181764
0.09,0.587777,0.630558659818236
0.1,0.450601,0.5
0.09,0.588466,0.630558659818236
0.06,0.922002,0.908788780274132
0.12,0.225438,0.252492537546923
0.1,0.451228,0.5
0.12,0.225875,0.252492537546923
0.1,0.451499,0.5
0.07,0.837772,0.841344746068543
0.14,0.091969,0.0912112197258679
0.13,0.14802,0.158655253931457
0.15,0.054992,0.0477903522728148
0.08,0.722079,0.747507462453077
0.1,0.450129,0.5
0.14,0.091859,0.0912112197258679
0.1,0.451049,0.5
0.16,0.031671,0.0227501319481792
0.16,0.031543,0.0227501319481792
0.03,0.999106,0.990184671371355
0.07,0.837737,0.841344746068543
0.06,0.922913,0.908788780274132
0.1,0.450962,0.5
0.07,0.837825,0.841344746068543
0.13,0.14749,0.158655253931457
0.12,0.224962,0.252492537546923
0.12,0.226116,0.252492537546923
0.09,0.587393,0.630558659818236
0.16,0.031768,0.0227501319481792
0.09,0.588857,0.630558659818236
0.1,0.451234,0.5
0.08,0.722364,0.747507462453077
0.15,0.055581,0.0477903522728148
0.11,0.327608,0.369441340181764
0.2,0.002389,0.000429060333196785
0.19,0.004683,0.0013498980316301
0.12,0.225873,0.252492537546923
0.08,0.72203,0.747507462453077
0.11,0.327393,0.369441340181764
0.17,0.01745,0.00981532862864531
0.1,0.450928,0.5
0.08,0.722006,0.747507462453077
0.07,0.837593,0.841344746068543
0.12,0.225816,0.252492537546923
0.1,0.451306,0.5
0.07,0.838731,0.841344746068543
0.08,0.721917,0.747507462453077
0.13,0.147545,0.158655253931457
0.1,0.450236,0.5
0.12,0.226054,0.252492537546923
0.13,0.147333,0.158655253931457
0.15,0.055066,0.0477903522728148
0.07,0.837788,0.841344746068543
0.09,0.587714,0.630558659818236
0.07,0.837639,0.841344746068543
0.14,0.091907,0.0912112197258679
0.2,0.002268,0.000429060333196785
0.13,0.148305,0.158655253931457
0.1,0.451755,0.5
0.15,0.055029,0.0477903522728148
0.1,0.450801,0.5
0.09,0.58682,0.630558659818236
0.06,0.922475,0.908788780274132
0.15,0.055135,0.0477903522728148
0.13,0.148534,0.158655253931457
0.1,0.451869,0.5
0.08,0.72204,0.747507462453077
0.1,0.452116,0.5
0.15,0.055029,0.0477903522728148
0.08,0.721637,0.747507462453077
0.13,0.147608,0.158655253931457
0.15,0.055207,0.0477903522728148
0.15,0.055275,0.0477903522728148
0.09,0.587217,0.630558659818236
0.11,0.326994,0.369441340181764
0.11,0.327902,0.369441340181764
0.05,0.971716,0.952209647727185
0.09,0.587223,0.630558659818236
0.06,0.922663,0.908788780274132
0.09,0.587464,0.630558659818236
0.09,0.586893,0.630558659818236
0.08,0.722282,0.747507462453077
0.2,0.002286,0.000429060333196785
0.15,0.055132,0.0477903522728148
0.2,0.002339,0.000429060333196785
0.11,0.326747,0.369441340181764
0.09,0.58834,0.630558659818236
0.09,0.587558,0.630558659818236
0.13,0.148237,0.158655253931457
0.08,0.722457,0.747507462453077
0.11,0.327542,0.369441340181764
0.15,0.054995,0.0477903522728148
0.13,0.148119,0.158655253931457
0.1,0.452036,0.5
0.08,0.721624,0.747507462453077
0.14,0.091946,0.0912112197258679
0.11,0.327836,0.369441340181764
0.11,0.327956,0.369441340181764
0.09,0.587904,0.630558659818236
0.12,0.225379,0.252492537546923
0.19,0.004642,0.0013498980316301
0.13,0.147587,0.158655253931457
0.11,0.327995,0.369441340181764
0.13,0.147535,0.158655253931457
0.11,0.32844,0.369441340181764
0.15,0.054648,0.0477903522728148
0.17,0.017457,0.00981532862864531
0.17,0.017391,0.00981532862864531
0.07,0.838012,0.841344746068543
0.06,0.922641,0.908788780274132
0.12,0.225182,0.252492537546923
0.13,0.148053,0.158655253931457
0.13,0.147611,0.158655253931457
0.09,0.588164,0.630558659818236
0.1,0.45146,0.5
0.18,0.009206,0.00383038056758978
0.11,0.328147,0.369441340181764
0.14,0.091839,0.0912112197258679
0.18,0.009157,0.00383038056758978
0.16,0.031297,0.0227501319481792
0.07,0.837381,0.841344746068543
0.07,0.837952,0.841344746068543
0.1,0.450946,0.5
0.12,0.225471,0.252492537546923
0.04,0.993139,0.977249868051821
0.07,0.838283,0.841344746068543
0.08,0.7217,0.747507462453077
0.15,0.055305,0.0477903522728148
0.11,0.328377,0.369441340181764
0.11,0.327761,0.369441340181764
0.12,0.22526,0.252492537546923
0.14,0.092644,0.0912112197258679
0.12,0.225263,0.252492537546923
0.11,0.327449,0.369441340181764
0.07,0.838271,0.841344746068543
0.09,0.587922,0.630558659818236
0.1,0.451244,0.5
0.1,0.451119,0.5
0.09,0.587641,0.630558659818236
0.05,0.97209,0.952209647727185
0.1,0.450911,0.5
0.11,0.32768,0.369441340181764
0.19,0.004741,0.0013498980316301
0.13,0.147372,0.158655253931457
0.12,0.226288,0.252492537546923
0.11,0.328089,0.369441340181764
0.1,0.45158,0.5
0.09,0.587446,0.630558659818236
0.1,0.451339,0.5
0.08,0.721928,0.747507462453077
0.16,0.031661,0.0227501319481792
0.14,0.093006,0.0912112197258679
0.09,0.587337,0.630558659818236
0.09,0.587476,0.630558659818236
0.13,0.14765,0.158655253931457
0.17,0.017539,0.00981532862864531
0.13,0.148385,0.158655253931457
0.12,0.225922,0.252492537546923
0.12,0.2255,0.252492537546923
0.13,0.146901,0.158655253931457
0.11,0.327929,0.369441340181764
0.1,0.45091,0.5
0.13,0.147489,0.158655253931457
0.08,0.722076,0.747507462453077
0.09,0.587833,0.630558659818236
0.12,0.225756,0.252492537546923
0.13,0.14757,0.158655253931457
0.09,0.587683,0.630558659818236
0.13,0.147201,0.158655253931457
0.14,0.092209,0.0912112197258679
0.08,0.722196,0.747507462453077
0.12,0.225719,0.252492537546923
0.11,0.328163,0.369441340181764
0.17,0.017187,0.00981532862864531
0.21,0.001086,0.000122866389965171
0.12,0.225632,0.252492537546923
0.13,0.147984,0.158655253931457
0.05,0.971953,0.952209647727185
0.08,0.722309,0.747507462453077
0.07,0.837936,0.841344746068543
0.12,0.225839,0.252492537546923
0.11,0.327658,0.369441340181764
0.16,0.031769,0.0227501319481792
0.12,0.225146,0.252492537546923
0.11,0.328496,0.369441340181764
0.07,0.837361,0.841344746068543
0.09,0.587989,0.630558659818236
0.1,0.452775,0.5
0.11,0.327623,0.369441340181764
0.1,0.452275,0.5
0.1,0.45143,0.5
0.09,0.587792,0.630558659818236
0.13,0.147417,0.158655253931457
0.13,0.147371,0.158655253931457
0.13,0.147955,0.158655253931457
0.15,0.055394,0.0477903522728148
0.07,0.837673,0.841344746068543
0.17,0.017268,0.00981532862864531
0.11,0.328338,0.369441340181764
0.11,0.327199,0.369441340181764
0.12,0.226069,0.252492537546923
0.14,0.092223,0.0912112197258679
0.13,0.14781,0.158655253931457
0.15,0.054838,0.0477903522728148
0.15,0.055674,0.0477903522728148
0.07,0.838009,0.841344746068543
0.08,0.722535,0.747507462453077
0.1,0.451839,0.5
0.14,0.092561,0.0912112197258679
0.14,0.092152,0.0912112197258679
0.13,0.147135,0.158655253931457
0.13,0.148093,0.158655253931457
0.14,0.092167,0.0912112197258679
0.1,0.4518,0.5
0.08,0.722466,0.747507462453077
0.13,0.147476,0.158655253931457
0.12,0.225449,0.252492537546923
0.1,0.451447,0.5
0.12,0.22571,0.252492537546923
0.12,0.226085,0.252492537546923
